"order_id","order_time","expected_delivery","actual_delivery","no_of_pizzas","price"
1,"2023-09-29 21:22:57","2023-09-29 21:52:57","2023-09-29 21:52:57",8,"59.25"
2,"2023-06-03 19:32:40","2023-06-03 20:02:40","2023-06-03 20:02:40",2,"82.56"
3,"2023-03-19 18:14:04","2023-03-19 18:44:04","2023-03-19 18:44:04",5,"77.70"
4,"2023-06-21 18:45:00","2023-06-21 19:15:00","2023-06-21 19:15:00",3,"71.10"
5,"2023-11-16 20:24:03","2023-11-16 20:54:03","2023-11-16 20:54:03",1,"72.74"
6,"2023-06-01 00:17:54","2023-06-01 00:47:54","2023-06-01 00:47:54",9,"62.01"
7,"2023-04-15 15:29:57","2023-04-15 15:59:57","2023-04-15 15:59:57",8,"59.82"
8,"2023-11-03 12:35:06","2023-11-03 13:05:06","2023-11-03 13:05:06",5,"95.90"
9,"2023-01-20 21:36:56","2023-01-20 22:06:56","2023-01-20 22:06:56",6,"52.15"
10,"2023-07-31 13:43:39","2023-07-31 14:13:39","2023-07-31 14:13:39",10,"81.69"
11,"2023-04-22 17:13:02","2023-04-22 17:43:02","2023-04-22 17:43:02",6,"59.05"
12,"2023-07-24 23:37:31","2023-07-25 00:07:31","2023-07-25 00:07:31",2,"76.84"
13,"2023-02-28 10:21:09","2023-02-28 10:51:09","2023-02-28 10:51:09",1,"27.16"
14,"2023-07-17 14:40:39","2023-07-17 15:10:39","2023-07-17 15:10:39",3,"63.93"
15,"2023-09-23 13:17:20","2023-09-23 13:47:20","2023-09-23 13:47:20",6,"93.79"
16,"2023-10-07 10:35:08","2023-10-07 11:05:08","2023-10-07 11:05:08",2,"49.30"
17,"2023-04-14 02:34:18","2023-04-14 03:04:18","2023-04-14 03:04:18",9,"23.39"
18,"2023-01-22 21:52:22","2023-01-22 22:22:22","2023-01-22 22:22:22",8,"24.38"
19,"2023-04-25 14:08:51","2023-04-25 14:38:51","2023-04-25 14:38:51",8,"49.31"
20,"2023-11-19 03:09:40","2023-11-19 03:39:40","2023-11-19 03:39:40",5,"73.18"
21,"2023-11-12 15:37:39","2023-11-12 16:07:39","2023-11-12 16:07:39",9,"49.36"
22,"2023-06-24 06:55:16","2023-06-24 07:25:16","2023-06-24 07:25:16",3,"64.34"
23,"2023-02-21 08:54:45","2023-02-21 09:24:45","2023-02-21 09:24:45",3,"43.15"
24,"2023-02-03 02:34:12","2023-02-03 03:04:12","2023-02-03 03:04:12",9,"50.26"
25,"2023-09-30 13:12:32","2023-09-30 13:42:32","2023-09-30 13:42:32",5,"65.59"
26,"2023-03-25 16:51:25","2023-03-25 17:21:25",,1,"84.52"
27,"2023-01-26 21:43:55","2023-01-26 22:13:55","2023-01-26 22:13:55",9,"96.48"
28,"2023-06-29 19:42:55","2023-06-29 20:12:55","2023-06-29 20:12:55",8,"38.90"
29,"2023-10-19 23:53:14","2023-10-20 00:23:14",,10,"94.67"
30,"2023-07-09 01:01:00","2023-07-09 01:31:00",,8,"73.03"
31,"2023-09-13 20:01:15","2023-09-13 20:31:15","2023-09-13 20:31:15",7,"79.04"
32,"2023-09-10 19:41:40","2023-09-10 20:11:40","2023-09-10 20:11:40",6,"85.17"
33,"2023-06-05 12:46:20","2023-06-05 13:16:20","2023-06-05 13:21:20",8,"58.98"
34,"2023-12-04 13:41:09","2023-12-04 14:11:09","2023-12-04 14:16:09",6,"31.65"
35,"2023-03-01 06:22:59","2023-03-01 06:52:59","2023-03-01 06:57:59",6,"47.65"
36,"2023-12-06 04:15:43","2023-12-06 04:45:43","2023-12-06 04:50:43",6,"73.35"
37,"2023-08-28 13:53:28","2023-08-28 14:23:28","2023-08-28 14:28:28",6,"62.10"
38,"2023-10-28 01:42:42","2023-10-28 02:12:42","2023-10-28 02:17:42",8,"97.39"
